id,fieldName,fieldVal
0,myScriptsLocation,MYSCRIPTSVAR
1,valgrindEnabled,true
2,mountPoint,/dev/null
3,hardcoded,HARDCODED
4,hardcoded_exception_prefix,HARDCODED_PREFIX
5,hardcoded_exception_colNum,HARDCODED_COL_NUM
6,hardcoded_exception_mkfile_var,HARDCODED_MKFILE_VAR
7,hardcoded_exception_bash,HARDCODED_BASH
8,hardcoded_exception_first_col_values,HARDCODED_FIRST_COL
9,errorCom_fixme,FIXME
10,errorCom_ignore,IGNORE
11,errorCom_ignoreme,IGNOREME
12,errorCom_private,PRIVATE
13,errorCom_api,API
14,errorCom_secret,SECRET
15,errorCom_recom,recom
16,errorCom_debug,DEBUG
17,errorCom_debugme,DEBUGME
18,errorCom_debugme2,DEBUG_ME
19,errorCom_remove,REMOVE
20,errorCom_removeme,REMOVEME
21,errorCom_removeme2,REMOVE_ME
